

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 16 01:16:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.35
    73  008D                     	;# 
    74  008E                     	;# 
    75  008E                     	;# 
    76  008F                     	;# 
    77  0090                     	;# 
    78  0090                     	;# 
    79  0091                     	;# 
    80  0092                     	;# 
    81  0092                     	;# 
    82  0093                     	;# 
    83  0094                     	;# 
    84  0094                     	;# 
    85  0095                     	;# 
    86  0096                     	;# 
    87  0096                     	;# 
    88  0097                     	;# 
    89  0098                     	;# 
    90  0099                     	;# 
    91  009A                     	;# 
    92  009B                     	;# 
    93  009B                     	;# 
    94  009C                     	;# 
    95  009D                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  010F                     	;# 
   104  010F                     	;# 
   105  0110                     	;# 
   106  0111                     	;# 
   107  0112                     	;# 
   108  0113                     	;# 
   109  0114                     	;# 
   110  0115                     	;# 
   111  0116                     	;# 
   112  0117                     	;# 
   113  0118                     	;# 
   114  0119                     	;# 
   115  0119                     	;# 
   116  0119                     	;# 
   117  011A                     	;# 
   118  011A                     	;# 
   119  011A                     	;# 
   120  011B                     	;# 
   121  011B                     	;# 
   122  011B                     	;# 
   123  011B                     	;# 
   124  011B                     	;# 
   125  011C                     	;# 
   126  011C                     	;# 
   127  011C                     	;# 
   128  011D                     	;# 
   129  011D                     	;# 
   130  011D                     	;# 
   131  011E                     	;# 
   132  011E                     	;# 
   133  011E                     	;# 
   134  011F                     	;# 
   135  011F                     	;# 
   136  011F                     	;# 
   137  011F                     	;# 
   138  011F                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  018E                     	;# 
   142  018F                     	;# 
   143  0190                     	;# 
   144  0191                     	;# 
   145  0192                     	;# 
   146  0196                     	;# 
   147  0197                     	;# 
   148  0198                     	;# 
   149  0199                     	;# 
   150  019A                     	;# 
   151  019B                     	;# 
   152  019C                     	;# 
   153  020C                     	;# 
   154  020D                     	;# 
   155  020E                     	;# 
   156  020E                     	;# 
   157  020F                     	;# 
   158  020F                     	;# 
   159  0210                     	;# 
   160  0210                     	;# 
   161  0211                     	;# 
   162  0211                     	;# 
   163  0212                     	;# 
   164  0213                     	;# 
   165  0214                     	;# 
   166  0214                     	;# 
   167  0215                     	;# 
   168  0215                     	;# 
   169  0216                     	;# 
   170  0216                     	;# 
   171  0217                     	;# 
   172  0217                     	;# 
   173  0218                     	;# 
   174  0219                     	;# 
   175  021A                     	;# 
   176  021A                     	;# 
   177  021B                     	;# 
   178  021B                     	;# 
   179  021C                     	;# 
   180  021C                     	;# 
   181  021D                     	;# 
   182  021D                     	;# 
   183  021E                     	;# 
   184  021F                     	;# 
   185  028C                     	;# 
   186  028C                     	;# 
   187  028D                     	;# 
   188  028D                     	;# 
   189  028E                     	;# 
   190  028F                     	;# 
   191  0290                     	;# 
   192  0291                     	;# 
   193  0292                     	;# 
   194  0292                     	;# 
   195  0293                     	;# 
   196  0293                     	;# 
   197  0294                     	;# 
   198  0295                     	;# 
   199  0296                     	;# 
   200  0297                     	;# 
   201  0298                     	;# 
   202  0298                     	;# 
   203  0299                     	;# 
   204  0299                     	;# 
   205  029A                     	;# 
   206  029B                     	;# 
   207  029C                     	;# 
   208  029D                     	;# 
   209  029F                     	;# 
   210  030C                     	;# 
   211  030C                     	;# 
   212  030D                     	;# 
   213  030E                     	;# 
   214  030F                     	;# 
   215  0310                     	;# 
   216  0310                     	;# 
   217  0311                     	;# 
   218  0312                     	;# 
   219  0313                     	;# 
   220  0314                     	;# 
   221  0314                     	;# 
   222  0315                     	;# 
   223  0316                     	;# 
   224  0317                     	;# 
   225  0318                     	;# 
   226  0318                     	;# 
   227  0319                     	;# 
   228  031A                     	;# 
   229  031B                     	;# 
   230  038C                     	;# 
   231  038C                     	;# 
   232  038D                     	;# 
   233  038E                     	;# 
   234  0390                     	;# 
   235  0390                     	;# 
   236  0391                     	;# 
   237  0392                     	;# 
   238  048C                     	;# 
   239  048C                     	;# 
   240  048D                     	;# 
   241  048E                     	;# 
   242  048F                     	;# 
   243  048F                     	;# 
   244  0490                     	;# 
   245  0491                     	;# 
   246  0492                     	;# 
   247  0492                     	;# 
   248  0493                     	;# 
   249  0494                     	;# 
   250  0495                     	;# 
   251  0495                     	;# 
   252  0496                     	;# 
   253  0497                     	;# 
   254  0498                     	;# 
   255  0499                     	;# 
   256  049A                     	;# 
   257  049B                     	;# 
   258  049C                     	;# 
   259  049D                     	;# 
   260  058C                     	;# 
   261  058C                     	;# 
   262  058D                     	;# 
   263  058E                     	;# 
   264  058F                     	;# 
   265  058F                     	;# 
   266  0590                     	;# 
   267  0591                     	;# 
   268  0592                     	;# 
   269  0593                     	;# 
   270  059C                     	;# 
   271  059C                     	;# 
   272  059D                     	;# 
   273  059D                     	;# 
   274  059E                     	;# 
   275  059F                     	;# 
   276  060C                     	;# 
   277  060C                     	;# 
   278  060D                     	;# 
   279  060D                     	;# 
   280  060E                     	;# 
   281  060F                     	;# 
   282  0610                     	;# 
   283  0611                     	;# 
   284  0612                     	;# 
   285  0613                     	;# 
   286  0614                     	;# 
   287  0616                     	;# 
   288  0616                     	;# 
   289  0617                     	;# 
   290  0617                     	;# 
   291  0618                     	;# 
   292  0619                     	;# 
   293  061A                     	;# 
   294  061B                     	;# 
   295  061C                     	;# 
   296  061D                     	;# 
   297  061E                     	;# 
   298  070C                     	;# 
   299  070D                     	;# 
   300  070E                     	;# 
   301  070F                     	;# 
   302  0710                     	;# 
   303  0711                     	;# 
   304  0712                     	;# 
   305  0713                     	;# 
   306  0714                     	;# 
   307  0716                     	;# 
   308  0717                     	;# 
   309  0718                     	;# 
   310  0719                     	;# 
   311  071A                     	;# 
   312  071B                     	;# 
   313  071C                     	;# 
   314  071D                     	;# 
   315  071E                     	;# 
   316  0796                     	;# 
   317  0797                     	;# 
   318  0798                     	;# 
   319  0799                     	;# 
   320  079A                     	;# 
   321  079B                     	;# 
   322  079C                     	;# 
   323  079D                     	;# 
   324  080C                     	;# 
   325  080D                     	;# 
   326  080E                     	;# 
   327  080F                     	;# 
   328  0810                     	;# 
   329  0811                     	;# 
   330  0812                     	;# 
   331  0813                     	;# 
   332  0814                     	;# 
   333  081A                     	;# 
   334  081A                     	;# 
   335  081B                     	;# 
   336  081C                     	;# 
   337  081C                     	;# 
   338  081D                     	;# 
   339  081E                     	;# 
   340  081F                     	;# 
   341  088C                     	;# 
   342  088D                     	;# 
   343  088E                     	;# 
   344  088F                     	;# 
   345  0890                     	;# 
   346  0891                     	;# 
   347  0892                     	;# 
   348  0893                     	;# 
   349  0895                     	;# 
   350  0896                     	;# 
   351  0897                     	;# 
   352  0898                     	;# 
   353  0899                     	;# 
   354  089A                     	;# 
   355  089B                     	;# 
   356  090C                     	;# 
   357  090E                     	;# 
   358  090F                     	;# 
   359  091F                     	;# 
   360  098F                     	;# 
   361  098F                     	;# 
   362  0990                     	;# 
   363  0991                     	;# 
   364  0992                     	;# 
   365  0993                     	;# 
   366  0994                     	;# 
   367  0995                     	;# 
   368  0996                     	;# 
   369  0997                     	;# 
   370  1E0F                     	;# 
   371  1E10                     	;# 
   372  1E11                     	;# 
   373  1E12                     	;# 
   374  1E13                     	;# 
   375  1E14                     	;# 
   376  1E15                     	;# 
   377  1E16                     	;# 
   378  1E17                     	;# 
   379  1E18                     	;# 
   380  1E19                     	;# 
   381  1E1A                     	;# 
   382  1E1B                     	;# 
   383  1E1C                     	;# 
   384  1E1D                     	;# 
   385  1E1E                     	;# 
   386  1E1F                     	;# 
   387  1E20                     	;# 
   388  1E21                     	;# 
   389  1E22                     	;# 
   390  1E23                     	;# 
   391  1E24                     	;# 
   392  1E25                     	;# 
   393  1E26                     	;# 
   394  1E27                     	;# 
   395  1E28                     	;# 
   396  1E29                     	;# 
   397  1E2A                     	;# 
   398  1E2B                     	;# 
   399  1E2C                     	;# 
   400  1E2D                     	;# 
   401  1E2E                     	;# 
   402  1E2F                     	;# 
   403  1E30                     	;# 
   404  1E31                     	;# 
   405  1E32                     	;# 
   406  1E33                     	;# 
   407  1E34                     	;# 
   408  1E35                     	;# 
   409  1E36                     	;# 
   410  1E37                     	;# 
   411  1E8F                     	;# 
   412  1E90                     	;# 
   413  1E91                     	;# 
   414  1E92                     	;# 
   415  1E93                     	;# 
   416  1E94                     	;# 
   417  1E95                     	;# 
   418  1E96                     	;# 
   419  1E97                     	;# 
   420  1E9C                     	;# 
   421  1E9D                     	;# 
   422  1E9E                     	;# 
   423  1EA1                     	;# 
   424  1EA2                     	;# 
   425  1EA3                     	;# 
   426  1EA4                     	;# 
   427  1EA9                     	;# 
   428  1EAA                     	;# 
   429  1EB1                     	;# 
   430  1EB2                     	;# 
   431  1EB8                     	;# 
   432  1EB9                     	;# 
   433  1EBA                     	;# 
   434  1EBB                     	;# 
   435  1EBC                     	;# 
   436  1EBD                     	;# 
   437  1EBE                     	;# 
   438  1EC3                     	;# 
   439  1EC5                     	;# 
   440  1EC6                     	;# 
   441  1EC7                     	;# 
   442  1EC8                     	;# 
   443  1EC9                     	;# 
   444  1ECA                     	;# 
   445  1ECB                     	;# 
   446  1ECB                     	;# 
   447  1ECB                     	;# 
   448  1ECC                     	;# 
   449  1ECC                     	;# 
   450  1ECC                     	;# 
   451  1F10                     	;# 
   452  1F11                     	;# 
   453  1F12                     	;# 
   454  1F14                     	;# 
   455  1F15                     	;# 
   456  1F1C                     	;# 
   457  1F1D                     	;# 
   458  1F1E                     	;# 
   459  1F1F                     	;# 
   460  1F20                     	;# 
   461  1F21                     	;# 
   462  1F22                     	;# 
   463  1F23                     	;# 
   464  1F24                     	;# 
   465  1F25                     	;# 
   466  1F26                     	;# 
   467  1F27                     	;# 
   468  1F38                     	;# 
   469  1F39                     	;# 
   470  1F3A                     	;# 
   471  1F3B                     	;# 
   472  1F3C                     	;# 
   473  1F3D                     	;# 
   474  1F3E                     	;# 
   475  1F3F                     	;# 
   476  1F43                     	;# 
   477  1F44                     	;# 
   478  1F45                     	;# 
   479  1F46                     	;# 
   480  1F47                     	;# 
   481  1F48                     	;# 
   482  1F49                     	;# 
   483  1F4A                     	;# 
   484  1F4E                     	;# 
   485  1F4F                     	;# 
   486  1F50                     	;# 
   487  1F51                     	;# 
   488  1F52                     	;# 
   489  1F53                     	;# 
   490  1F54                     	;# 
   491  1F55                     	;# 
   492  1FE4                     	;# 
   493  1FE5                     	;# 
   494  1FE6                     	;# 
   495  1FE7                     	;# 
   496  1FE8                     	;# 
   497  1FE8                     	;# 
   498  1FE9                     	;# 
   499  1FEA                     	;# 
   500  1FEB                     	;# 
   501  1FED                     	;# 
   502  1FEE                     	;# 
   503  1FEF                     	;# 
   504  0000                     	;# 
   505  0001                     	;# 
   506  0002                     	;# 
   507  0003                     	;# 
   508  0004                     	;# 
   509  0005                     	;# 
   510  0006                     	;# 
   511  0007                     	;# 
   512  0008                     	;# 
   513  0009                     	;# 
   514  000A                     	;# 
   515  000B                     	;# 
   516  000C                     	;# 
   517  000D                     	;# 
   518  000E                     	;# 
   519  0012                     	;# 
   520  0013                     	;# 
   521  0014                     	;# 
   522  0018                     	;# 
   523  0019                     	;# 
   524  001A                     	;# 
   525  008C                     	;# 
   526  008C                     	;# 
   527  008D                     	;# 
   528  008E                     	;# 
   529  008E                     	;# 
   530  008F                     	;# 
   531  0090                     	;# 
   532  0090                     	;# 
   533  0091                     	;# 
   534  0092                     	;# 
   535  0092                     	;# 
   536  0093                     	;# 
   537  0094                     	;# 
   538  0094                     	;# 
   539  0095                     	;# 
   540  0096                     	;# 
   541  0096                     	;# 
   542  0097                     	;# 
   543  0098                     	;# 
   544  0099                     	;# 
   545  009A                     	;# 
   546  009B                     	;# 
   547  009B                     	;# 
   548  009C                     	;# 
   549  009D                     	;# 
   550  009D                     	;# 
   551  009E                     	;# 
   552  009F                     	;# 
   553  010C                     	;# 
   554  010C                     	;# 
   555  010D                     	;# 
   556  010E                     	;# 
   557  010F                     	;# 
   558  010F                     	;# 
   559  0110                     	;# 
   560  0111                     	;# 
   561  0112                     	;# 
   562  0113                     	;# 
   563  0114                     	;# 
   564  0115                     	;# 
   565  0116                     	;# 
   566  0117                     	;# 
   567  0118                     	;# 
   568  0119                     	;# 
   569  0119                     	;# 
   570  0119                     	;# 
   571  011A                     	;# 
   572  011A                     	;# 
   573  011A                     	;# 
   574  011B                     	;# 
   575  011B                     	;# 
   576  011B                     	;# 
   577  011B                     	;# 
   578  011B                     	;# 
   579  011C                     	;# 
   580  011C                     	;# 
   581  011C                     	;# 
   582  011D                     	;# 
   583  011D                     	;# 
   584  011D                     	;# 
   585  011E                     	;# 
   586  011E                     	;# 
   587  011E                     	;# 
   588  011F                     	;# 
   589  011F                     	;# 
   590  011F                     	;# 
   591  011F                     	;# 
   592  011F                     	;# 
   593  018C                     	;# 
   594  018D                     	;# 
   595  018E                     	;# 
   596  018F                     	;# 
   597  0190                     	;# 
   598  0191                     	;# 
   599  0192                     	;# 
   600  0196                     	;# 
   601  0197                     	;# 
   602  0198                     	;# 
   603  0199                     	;# 
   604  019A                     	;# 
   605  019B                     	;# 
   606  019C                     	;# 
   607  020C                     	;# 
   608  020D                     	;# 
   609  020E                     	;# 
   610  020E                     	;# 
   611  020F                     	;# 
   612  020F                     	;# 
   613  0210                     	;# 
   614  0210                     	;# 
   615  0211                     	;# 
   616  0211                     	;# 
   617  0212                     	;# 
   618  0213                     	;# 
   619  0214                     	;# 
   620  0214                     	;# 
   621  0215                     	;# 
   622  0215                     	;# 
   623  0216                     	;# 
   624  0216                     	;# 
   625  0217                     	;# 
   626  0217                     	;# 
   627  0218                     	;# 
   628  0219                     	;# 
   629  021A                     	;# 
   630  021A                     	;# 
   631  021B                     	;# 
   632  021B                     	;# 
   633  021C                     	;# 
   634  021C                     	;# 
   635  021D                     	;# 
   636  021D                     	;# 
   637  021E                     	;# 
   638  021F                     	;# 
   639  028C                     	;# 
   640  028C                     	;# 
   641  028D                     	;# 
   642  028D                     	;# 
   643  028E                     	;# 
   644  028F                     	;# 
   645  0290                     	;# 
   646  0291                     	;# 
   647  0292                     	;# 
   648  0292                     	;# 
   649  0293                     	;# 
   650  0293                     	;# 
   651  0294                     	;# 
   652  0295                     	;# 
   653  0296                     	;# 
   654  0297                     	;# 
   655  0298                     	;# 
   656  0298                     	;# 
   657  0299                     	;# 
   658  0299                     	;# 
   659  029A                     	;# 
   660  029B                     	;# 
   661  029C                     	;# 
   662  029D                     	;# 
   663  029F                     	;# 
   664  030C                     	;# 
   665  030C                     	;# 
   666  030D                     	;# 
   667  030E                     	;# 
   668  030F                     	;# 
   669  0310                     	;# 
   670  0310                     	;# 
   671  0311                     	;# 
   672  0312                     	;# 
   673  0313                     	;# 
   674  0314                     	;# 
   675  0314                     	;# 
   676  0315                     	;# 
   677  0316                     	;# 
   678  0317                     	;# 
   679  0318                     	;# 
   680  0318                     	;# 
   681  0319                     	;# 
   682  031A                     	;# 
   683  031B                     	;# 
   684  038C                     	;# 
   685  038C                     	;# 
   686  038D                     	;# 
   687  038E                     	;# 
   688  0390                     	;# 
   689  0390                     	;# 
   690  0391                     	;# 
   691  0392                     	;# 
   692  048C                     	;# 
   693  048C                     	;# 
   694  048D                     	;# 
   695  048E                     	;# 
   696  048F                     	;# 
   697  048F                     	;# 
   698  0490                     	;# 
   699  0491                     	;# 
   700  0492                     	;# 
   701  0492                     	;# 
   702  0493                     	;# 
   703  0494                     	;# 
   704  0495                     	;# 
   705  0495                     	;# 
   706  0496                     	;# 
   707  0497                     	;# 
   708  0498                     	;# 
   709  0499                     	;# 
   710  049A                     	;# 
   711  049B                     	;# 
   712  049C                     	;# 
   713  049D                     	;# 
   714  058C                     	;# 
   715  058C                     	;# 
   716  058D                     	;# 
   717  058E                     	;# 
   718  058F                     	;# 
   719  058F                     	;# 
   720  0590                     	;# 
   721  0591                     	;# 
   722  0592                     	;# 
   723  0593                     	;# 
   724  059C                     	;# 
   725  059C                     	;# 
   726  059D                     	;# 
   727  059D                     	;# 
   728  059E                     	;# 
   729  059F                     	;# 
   730  060C                     	;# 
   731  060C                     	;# 
   732  060D                     	;# 
   733  060D                     	;# 
   734  060E                     	;# 
   735  060F                     	;# 
   736  0610                     	;# 
   737  0611                     	;# 
   738  0612                     	;# 
   739  0613                     	;# 
   740  0614                     	;# 
   741  0616                     	;# 
   742  0616                     	;# 
   743  0617                     	;# 
   744  0617                     	;# 
   745  0618                     	;# 
   746  0619                     	;# 
   747  061A                     	;# 
   748  061B                     	;# 
   749  061C                     	;# 
   750  061D                     	;# 
   751  061E                     	;# 
   752  070C                     	;# 
   753  070D                     	;# 
   754  070E                     	;# 
   755  070F                     	;# 
   756  0710                     	;# 
   757  0711                     	;# 
   758  0712                     	;# 
   759  0713                     	;# 
   760  0714                     	;# 
   761  0716                     	;# 
   762  0717                     	;# 
   763  0718                     	;# 
   764  0719                     	;# 
   765  071A                     	;# 
   766  071B                     	;# 
   767  071C                     	;# 
   768  071D                     	;# 
   769  071E                     	;# 
   770  0796                     	;# 
   771  0797                     	;# 
   772  0798                     	;# 
   773  0799                     	;# 
   774  079A                     	;# 
   775  079B                     	;# 
   776  079C                     	;# 
   777  079D                     	;# 
   778  080C                     	;# 
   779  080D                     	;# 
   780  080E                     	;# 
   781  080F                     	;# 
   782  0810                     	;# 
   783  0811                     	;# 
   784  0812                     	;# 
   785  0813                     	;# 
   786  0814                     	;# 
   787  081A                     	;# 
   788  081A                     	;# 
   789  081B                     	;# 
   790  081C                     	;# 
   791  081C                     	;# 
   792  081D                     	;# 
   793  081E                     	;# 
   794  081F                     	;# 
   795  088C                     	;# 
   796  088D                     	;# 
   797  088E                     	;# 
   798  088F                     	;# 
   799  0890                     	;# 
   800  0891                     	;# 
   801  0892                     	;# 
   802  0893                     	;# 
   803  0895                     	;# 
   804  0896                     	;# 
   805  0897                     	;# 
   806  0898                     	;# 
   807  0899                     	;# 
   808  089A                     	;# 
   809  089B                     	;# 
   810  090C                     	;# 
   811  090E                     	;# 
   812  090F                     	;# 
   813  091F                     	;# 
   814  098F                     	;# 
   815  098F                     	;# 
   816  0990                     	;# 
   817  0991                     	;# 
   818  0992                     	;# 
   819  0993                     	;# 
   820  0994                     	;# 
   821  0995                     	;# 
   822  0996                     	;# 
   823  0997                     	;# 
   824  1E0F                     	;# 
   825  1E10                     	;# 
   826  1E11                     	;# 
   827  1E12                     	;# 
   828  1E13                     	;# 
   829  1E14                     	;# 
   830  1E15                     	;# 
   831  1E16                     	;# 
   832  1E17                     	;# 
   833  1E18                     	;# 
   834  1E19                     	;# 
   835  1E1A                     	;# 
   836  1E1B                     	;# 
   837  1E1C                     	;# 
   838  1E1D                     	;# 
   839  1E1E                     	;# 
   840  1E1F                     	;# 
   841  1E20                     	;# 
   842  1E21                     	;# 
   843  1E22                     	;# 
   844  1E23                     	;# 
   845  1E24                     	;# 
   846  1E25                     	;# 
   847  1E26                     	;# 
   848  1E27                     	;# 
   849  1E28                     	;# 
   850  1E29                     	;# 
   851  1E2A                     	;# 
   852  1E2B                     	;# 
   853  1E2C                     	;# 
   854  1E2D                     	;# 
   855  1E2E                     	;# 
   856  1E2F                     	;# 
   857  1E30                     	;# 
   858  1E31                     	;# 
   859  1E32                     	;# 
   860  1E33                     	;# 
   861  1E34                     	;# 
   862  1E35                     	;# 
   863  1E36                     	;# 
   864  1E37                     	;# 
   865  1E8F                     	;# 
   866  1E90                     	;# 
   867  1E91                     	;# 
   868  1E92                     	;# 
   869  1E93                     	;# 
   870  1E94                     	;# 
   871  1E95                     	;# 
   872  1E96                     	;# 
   873  1E97                     	;# 
   874  1E9C                     	;# 
   875  1E9D                     	;# 
   876  1E9E                     	;# 
   877  1EA1                     	;# 
   878  1EA2                     	;# 
   879  1EA3                     	;# 
   880  1EA4                     	;# 
   881  1EA9                     	;# 
   882  1EAA                     	;# 
   883  1EB1                     	;# 
   884  1EB2                     	;# 
   885  1EB8                     	;# 
   886  1EB9                     	;# 
   887  1EBA                     	;# 
   888  1EBB                     	;# 
   889  1EBC                     	;# 
   890  1EBD                     	;# 
   891  1EBE                     	;# 
   892  1EC3                     	;# 
   893  1EC5                     	;# 
   894  1EC6                     	;# 
   895  1EC7                     	;# 
   896  1EC8                     	;# 
   897  1EC9                     	;# 
   898  1ECA                     	;# 
   899  1ECB                     	;# 
   900  1ECB                     	;# 
   901  1ECB                     	;# 
   902  1ECC                     	;# 
   903  1ECC                     	;# 
   904  1ECC                     	;# 
   905  1F10                     	;# 
   906  1F11                     	;# 
   907  1F12                     	;# 
   908  1F14                     	;# 
   909  1F15                     	;# 
   910  1F1C                     	;# 
   911  1F1D                     	;# 
   912  1F1E                     	;# 
   913  1F1F                     	;# 
   914  1F20                     	;# 
   915  1F21                     	;# 
   916  1F22                     	;# 
   917  1F23                     	;# 
   918  1F24                     	;# 
   919  1F25                     	;# 
   920  1F26                     	;# 
   921  1F27                     	;# 
   922  1F38                     	;# 
   923  1F39                     	;# 
   924  1F3A                     	;# 
   925  1F3B                     	;# 
   926  1F3C                     	;# 
   927  1F3D                     	;# 
   928  1F3E                     	;# 
   929  1F3F                     	;# 
   930  1F43                     	;# 
   931  1F44                     	;# 
   932  1F45                     	;# 
   933  1F46                     	;# 
   934  1F47                     	;# 
   935  1F48                     	;# 
   936  1F49                     	;# 
   937  1F4A                     	;# 
   938  1F4E                     	;# 
   939  1F4F                     	;# 
   940  1F50                     	;# 
   941  1F51                     	;# 
   942  1F52                     	;# 
   943  1F53                     	;# 
   944  1F54                     	;# 
   945  1F55                     	;# 
   946  1FE4                     	;# 
   947  1FE5                     	;# 
   948  1FE6                     	;# 
   949  1FE7                     	;# 
   950  1FE8                     	;# 
   951  1FE8                     	;# 
   952  1FE9                     	;# 
   953  1FEA                     	;# 
   954  1FEB                     	;# 
   955  1FED                     	;# 
   956  1FEE                     	;# 
   957  1FEF                     	;# 
   958  0000                     	;# 
   959  0001                     	;# 
   960  0002                     	;# 
   961  0003                     	;# 
   962  0004                     	;# 
   963  0005                     	;# 
   964  0006                     	;# 
   965  0007                     	;# 
   966  0008                     	;# 
   967  0009                     	;# 
   968  000A                     	;# 
   969  000B                     	;# 
   970  000C                     	;# 
   971  000D                     	;# 
   972  000E                     	;# 
   973  0012                     	;# 
   974  0013                     	;# 
   975  0014                     	;# 
   976  0018                     	;# 
   977  0019                     	;# 
   978  001A                     	;# 
   979  008C                     	;# 
   980  008C                     	;# 
   981  008D                     	;# 
   982  008E                     	;# 
   983  008E                     	;# 
   984  008F                     	;# 
   985  0090                     	;# 
   986  0090                     	;# 
   987  0091                     	;# 
   988  0092                     	;# 
   989  0092                     	;# 
   990  0093                     	;# 
   991  0094                     	;# 
   992  0094                     	;# 
   993  0095                     	;# 
   994  0096                     	;# 
   995  0096                     	;# 
   996  0097                     	;# 
   997  0098                     	;# 
   998  0099                     	;# 
   999  009A                     	;# 
  1000  009B                     	;# 
  1001  009B                     	;# 
  1002  009C                     	;# 
  1003  009D                     	;# 
  1004  009D                     	;# 
  1005  009E                     	;# 
  1006  009F                     	;# 
  1007  010C                     	;# 
  1008  010C                     	;# 
  1009  010D                     	;# 
  1010  010E                     	;# 
  1011  010F                     	;# 
  1012  010F                     	;# 
  1013  0110                     	;# 
  1014  0111                     	;# 
