

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 16 21:05:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.35
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0018                     	;# 
    73  0019                     	;# 
    74  001A                     	;# 
    75  008C                     	;# 
    76  008C                     	;# 
    77  008D                     	;# 
    78  008E                     	;# 
    79  008E                     	;# 
    80  008F                     	;# 
    81  0090                     	;# 
    82  0090                     	;# 
    83  0091                     	;# 
    84  0092                     	;# 
    85  0092                     	;# 
    86  0093                     	;# 
    87  0094                     	;# 
    88  0094                     	;# 
    89  0095                     	;# 
    90  0096                     	;# 
    91  0096                     	;# 
    92  0097                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009A                     	;# 
    96  009B                     	;# 
    97  009B                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009D                     	;# 
   101  009E                     	;# 
   102  009F                     	;# 
   103  010C                     	;# 
   104  010C                     	;# 
   105  010D                     	;# 
   106  010E                     	;# 
   107  010F                     	;# 
   108  010F                     	;# 
   109  0110                     	;# 
   110  0111                     	;# 
   111  0112                     	;# 
   112  0113                     	;# 
   113  0114                     	;# 
   114  0115                     	;# 
   115  0116                     	;# 
   116  0117                     	;# 
   117  0118                     	;# 
   118  0119                     	;# 
   119  0119                     	;# 
   120  0119                     	;# 
   121  011A                     	;# 
   122  011A                     	;# 
   123  011A                     	;# 
   124  011B                     	;# 
   125  011B                     	;# 
   126  011B                     	;# 
   127  011B                     	;# 
   128  011B                     	;# 
   129  011C                     	;# 
   130  011C                     	;# 
   131  011C                     	;# 
   132  011D                     	;# 
   133  011D                     	;# 
   134  011D                     	;# 
   135  011E                     	;# 
   136  011E                     	;# 
   137  011E                     	;# 
   138  011F                     	;# 
   139  011F                     	;# 
   140  011F                     	;# 
   141  011F                     	;# 
   142  011F                     	;# 
   143  018C                     	;# 
   144  018D                     	;# 
   145  018E                     	;# 
   146  018F                     	;# 
   147  0190                     	;# 
   148  0191                     	;# 
   149  0192                     	;# 
   150  0196                     	;# 
   151  0197                     	;# 
   152  0198                     	;# 
   153  0199                     	;# 
   154  019A                     	;# 
   155  019B                     	;# 
   156  019C                     	;# 
   157  020C                     	;# 
   158  020D                     	;# 
   159  020E                     	;# 
   160  020E                     	;# 
   161  020F                     	;# 
   162  020F                     	;# 
   163  0210                     	;# 
   164  0210                     	;# 
   165  0211                     	;# 
   166  0211                     	;# 
   167  0212                     	;# 
   168  0213                     	;# 
   169  0214                     	;# 
   170  0214                     	;# 
   171  0215                     	;# 
   172  0215                     	;# 
   173  0216                     	;# 
   174  0216                     	;# 
   175  0217                     	;# 
   176  0217                     	;# 
   177  0218                     	;# 
   178  0219                     	;# 
   179  021A                     	;# 
   180  021A                     	;# 
   181  021B                     	;# 
   182  021B                     	;# 
   183  021C                     	;# 
   184  021C                     	;# 
   185  021D                     	;# 
   186  021D                     	;# 
   187  021E                     	;# 
   188  021F                     	;# 
   189  028C                     	;# 
   190  028C                     	;# 
   191  028D                     	;# 
   192  028D                     	;# 
   193  028E                     	;# 
   194  028F                     	;# 
   195  0290                     	;# 
   196  0291                     	;# 
   197  0292                     	;# 
   198  0292                     	;# 
   199  0293                     	;# 
   200  0293                     	;# 
   201  0294                     	;# 
   202  0295                     	;# 
   203  0296                     	;# 
   204  0297                     	;# 
   205  0298                     	;# 
   206  0298                     	;# 
   207  0299                     	;# 
   208  0299                     	;# 
   209  029A                     	;# 
   210  029B                     	;# 
   211  029C                     	;# 
   212  029D                     	;# 
   213  029F                     	;# 
   214  030C                     	;# 
   215  030C                     	;# 
   216  030D                     	;# 
   217  030E                     	;# 
   218  030F                     	;# 
   219  0310                     	;# 
   220  0310                     	;# 
   221  0311                     	;# 
   222  0312                     	;# 
   223  0313                     	;# 
   224  0314                     	;# 
   225  0314                     	;# 
   226  0315                     	;# 
   227  0316                     	;# 
   228  0317                     	;# 
   229  0318                     	;# 
   230  0318                     	;# 
   231  0319                     	;# 
   232  031A                     	;# 
   233  031B                     	;# 
   234  038C                     	;# 
   235  038C                     	;# 
   236  038D                     	;# 
   237  038E                     	;# 
   238  0390                     	;# 
   239  0390                     	;# 
   240  0391                     	;# 
   241  0392                     	;# 
   242  048C                     	;# 
   243  048C                     	;# 
   244  048D                     	;# 
   245  048E                     	;# 
   246  048F                     	;# 
   247  048F                     	;# 
   248  0490                     	;# 
   249  0491                     	;# 
   250  0492                     	;# 
   251  0492                     	;# 
   252  0493                     	;# 
   253  0494                     	;# 
   254  0495                     	;# 
   255  0495                     	;# 
   256  0496                     	;# 
   257  0497                     	;# 
   258  0498                     	;# 
   259  0499                     	;# 
   260  049A                     	;# 
   261  049B                     	;# 
   262  049C                     	;# 
   263  049D                     	;# 
   264  058C                     	;# 
   265  058C                     	;# 
   266  058D                     	;# 
   267  058E                     	;# 
   268  058F                     	;# 
   269  058F                     	;# 
   270  0590                     	;# 
   271  0591                     	;# 
   272  0592                     	;# 
   273  0593                     	;# 
   274  059C                     	;# 
   275  059C                     	;# 
   276  059D                     	;# 
   277  059D                     	;# 
   278  059E                     	;# 
   279  059F                     	;# 
   280  060C                     	;# 
   281  060C                     	;# 
   282  060D                     	;# 
   283  060D                     	;# 
   284  060E                     	;# 
   285  060F                     	;# 
   286  0610                     	;# 
   287  0611                     	;# 
   288  0612                     	;# 
   289  0613                     	;# 
   290  0614                     	;# 
   291  0616                     	;# 
   292  0616                     	;# 
   293  0617                     	;# 
   294  0617                     	;# 
   295  0618                     	;# 
   296  0619                     	;# 
   297  061A                     	;# 
   298  061B                     	;# 
   299  061C                     	;# 
   300  061D                     	;# 
   301  061E                     	;# 
   302  070C                     	;# 
   303  070D                     	;# 
   304  070E                     	;# 
   305  070F                     	;# 
   306  0710                     	;# 
   307  0711                     	;# 
   308  0712                     	;# 
   309  0713                     	;# 
   310  0714                     	;# 
   311  0716                     	;# 
   312  0717                     	;# 
   313  0718                     	;# 
   314  0719                     	;# 
   315  071A                     	;# 
   316  071B                     	;# 
   317  071C                     	;# 
   318  071D                     	;# 
   319  071E                     	;# 
   320  0796                     	;# 
   321  0797                     	;# 
   322  0798                     	;# 
   323  0799                     	;# 
   324  079A                     	;# 
   325  079B                     	;# 
   326  079C                     	;# 
   327  079D                     	;# 
   328  080C                     	;# 
   329  080D                     	;# 
   330  080E                     	;# 
   331  080F                     	;# 
   332  0810                     	;# 
   333  0811                     	;# 
   334  0812                     	;# 
   335  0813                     	;# 
   336  0814                     	;# 
   337  081A                     	;# 
   338  081A                     	;# 
   339  081B                     	;# 
   340  081C                     	;# 
   341  081C                     	;# 
   342  081D                     	;# 
   343  081E                     	;# 
   344  081F                     	;# 
   345  088C                     	;# 
   346  088D                     	;# 
   347  088E                     	;# 
   348  088F                     	;# 
   349  0890                     	;# 
   350  0891                     	;# 
   351  0892                     	;# 
   352  0893                     	;# 
   353  0895                     	;# 
   354  0896                     	;# 
   355  0897                     	;# 
   356  0898                     	;# 
   357  0899                     	;# 
   358  089A                     	;# 
   359  089B                     	;# 
   360  090C                     	;# 
   361  090E                     	;# 
   362  090F                     	;# 
   363  091F                     	;# 
   364  098F                     	;# 
   365  098F                     	;# 
   366  0990                     	;# 
   367  0991                     	;# 
   368  0992                     	;# 
   369  0993                     	;# 
   370  0994                     	;# 
   371  0995                     	;# 
   372  0996                     	;# 
   373  0997                     	;# 
   374  1E0F                     	;# 
   375  1E10                     	;# 
   376  1E11                     	;# 
   377  1E12                     	;# 
   378  1E13                     	;# 
   379  1E14                     	;# 
   380  1E15                     	;# 
   381  1E16                     	;# 
   382  1E17                     	;# 
   383  1E18                     	;# 
   384  1E19                     	;# 
   385  1E1A                     	;# 
   386  1E1B                     	;# 
   387  1E1C                     	;# 
   388  1E1D                     	;# 
   389  1E1E                     	;# 
   390  1E1F                     	;# 
   391  1E20                     	;# 
   392  1E21                     	;# 
   393  1E22                     	;# 
   394  1E23                     	;# 
   395  1E24                     	;# 
   396  1E25                     	;# 
   397  1E26                     	;# 
   398  1E27                     	;# 
   399  1E28                     	;# 
   400  1E29                     	;# 
   401  1E2A                     	;# 
   402  1E2B                     	;# 
   403  1E2C                     	;# 
   404  1E2D                     	;# 
   405  1E2E                     	;# 
   406  1E2F                     	;# 
   407  1E30                     	;# 
   408  1E31                     	;# 
   409  1E32                     	;# 
   410  1E33                     	;# 
   411  1E34                     	;# 
   412  1E35                     	;# 
   413  1E36                     	;# 
   414  1E37                     	;# 
   415  1E8F                     	;# 
   416  1E90                     	;# 
   417  1E91                     	;# 
   418  1E92                     	;# 
   419  1E93                     	;# 
   420  1E94                     	;# 
   421  1E95                     	;# 
   422  1E96                     	;# 
   423  1E97                     	;# 
   424  1E9C                     	;# 
   425  1E9D                     	;# 
   426  1E9E                     	;# 
   427  1EA1                     	;# 
   428  1EA2                     	;# 
   429  1EA3                     	;# 
   430  1EA4                     	;# 
   431  1EA9                     	;# 
   432  1EAA                     	;# 
   433  1EB1                     	;# 
   434  1EB2                     	;# 
   435  1EB8                     	;# 
   436  1EB9                     	;# 
   437  1EBA                     	;# 
   438  1EBB                     	;# 
   439  1EBC                     	;# 
   440  1EBD                     	;# 
   441  1EBE                     	;# 
   442  1EC3                     	;# 
   443  1EC5                     	;# 
   444  1EC6                     	;# 
   445  1EC7                     	;# 
   446  1EC8                     	;# 
   447  1EC9                     	;# 
   448  1ECA                     	;# 
   449  1ECB                     	;# 
   450  1ECB                     	;# 
   451  1ECB                     	;# 
   452  1ECC                     	;# 
   453  1ECC                     	;# 
   454  1ECC                     	;# 
   455  1F10                     	;# 
   456  1F11                     	;# 
   457  1F12                     	;# 
   458  1F14                     	;# 
   459  1F15                     	;# 
   460  1F1C                     	;# 
   461  1F1D                     	;# 
   462  1F1E                     	;# 
   463  1F1F                     	;# 
   464  1F20                     	;# 
   465  1F21                     	;# 
   466  1F22                     	;# 
   467  1F23                     	;# 
   468  1F24                     	;# 
   469  1F25                     	;# 
   470  1F26                     	;# 
   471  1F27                     	;# 
   472  1F38                     	;# 
   473  1F39                     	;# 
   474  1F3A                     	;# 
   475  1F3B                     	;# 
   476  1F3C                     	;# 
   477  1F3D                     	;# 
   478  1F3E                     	;# 
   479  1F3F                     	;# 
   480  1F43                     	;# 
   481  1F44                     	;# 
   482  1F45                     	;# 
   483  1F46                     	;# 
   484  1F47                     	;# 
   485  1F48                     	;# 
   486  1F49                     	;# 
   487  1F4A                     	;# 
   488  1F4E                     	;# 
   489  1F4F                     	;# 
   490  1F50                     	;# 
   491  1F51                     	;# 
   492  1F52                     	;# 
   493  1F53                     	;# 
   494  1F54                     	;# 
   495  1F55                     	;# 
   496  1FE4                     	;# 
   497  1FE5                     	;# 
   498  1FE6                     	;# 
   499  1FE7                     	;# 
   500  1FE8                     	;# 
   501  1FE8                     	;# 
   502  1FE9                     	;# 
   503  1FEA                     	;# 
   504  1FEB                     	;# 
   505  1FED                     	;# 
   506  1FEE                     	;# 
   507  1FEF                     	;# 
   508  0000                     	;# 
   509  0001                     	;# 
   510  0002                     	;# 
   511  0003                     	;# 
   512  0004                     	;# 
   513  0005                     	;# 
   514  0006                     	;# 
   515  0007                     	;# 
   516  0008                     	;# 
   517  0009                     	;# 
   518  000A                     	;# 
   519  000B                     	;# 
   520  000C                     	;# 
   521  000D                     	;# 
   522  000E                     	;# 
   523  0012                     	;# 
   524  0013                     	;# 
   525  0014                     	;# 
   526  0018                     	;# 
   527  0019                     	;# 
   528  001A                     	;# 
   529  008C                     	;# 
   530  008C                     	;# 
   531  008D                     	;# 
   532  008E                     	;# 
   533  008E                     	;# 
   534  008F                     	;# 
   535  0090                     	;# 
   536  0090                     	;# 
   537  0091                     	;# 
   538  0092                     	;# 
   539  0092                     	;# 
   540  0093                     	;# 
   541  0094                     	;# 
   542  0094                     	;# 
   543  0095                     	;# 
   544  0096                     	;# 
   545  0096                     	;# 
   546  0097                     	;# 
   547  0098                     	;# 
   548  0099                     	;# 
   549  009A                     	;# 
   550  009B                     	;# 
   551  009B                     	;# 
   552  009C                     	;# 
   553  009D                     	;# 
   554  009D                     	;# 
   555  009E                     	;# 
   556  009F                     	;# 
   557  010C                     	;# 
   558  010C                     	;# 
   559  010D                     	;# 
   560  010E                     	;# 
   561  010F                     	;# 
   562  010F                     	;# 
   563  0110                     	;# 
   564  0111                     	;# 
   565  0112                     	;# 
   566  0113                     	;# 
   567  0114                     	;# 
   568  0115                     	;# 
   569  0116                     	;# 
   570  0117                     	;# 
   571  0118                     	;# 
   572  0119                     	;# 
   573  0119                     	;# 
   574  0119                     	;# 
   575  011A                     	;# 
   576  011A                     	;# 
   577  011A                     	;# 
   578  011B                     	;# 
   579  011B                     	;# 
   580  011B                     	;# 
   581  011B                     	;# 
   582  011B                     	;# 
   583  011C                     	;# 
   584  011C                     	;# 
   585  011C                     	;# 
   586  011D                     	;# 
   587  011D                     	;# 
   588  011D                     	;# 
   589  011E                     	;# 
   590  011E                     	;# 
   591  011E                     	;# 
   592  011F                     	;# 
   593  011F                     	;# 
   594  011F                     	;# 
   595  011F                     	;# 
   596  011F                     	;# 
   597  018C                     	;# 
   598  018D                     	;# 
   599  018E                     	;# 
   600  018F                     	;# 
   601  0190                     	;# 
   602  0191                     	;# 
   603  0192                     	;# 
   604  0196                     	;# 
   605  0197                     	;# 
   606  0198                     	;# 
   607  0199                     	;# 
   608  019A                     	;# 
   609  019B                     	;# 
   610  019C                     	;# 
   611  020C                     	;# 
   612  020D                     	;# 
   613  020E                     	;# 
   614  020E                     	;# 
   615  020F                     	;# 
   616  020F                     	;# 
   617  0210                     	;# 
   618  0210                     	;# 
   619  0211                     	;# 
   620  0211                     	;# 
   621  0212                     	;# 
   622  0213                     	;# 
   623  0214                     	;# 
   624  0214                     	;# 
   625  0215                     	;# 
   626  0215                     	;# 
   627  0216                     	;# 
   628  0216                     	;# 
   629  0217                     	;# 
   630  0217                     	;# 
   631  0218                     	;# 
   632  0219                     	;# 
   633  021A                     	;# 
   634  021A                     	;# 
   635  021B                     	;# 
   636  021B                     	;# 
   637  021C                     	;# 
   638  021C                     	;# 
   639  021D                     	;# 
   640  021D                     	;# 
   641  021E                     	;# 
   642  021F                     	;# 
   643  028C                     	;# 
   644  028C                     	;# 
   645  028D                     	;# 
   646  028D                     	;# 
   647  028E                     	;# 
   648  028F                     	;# 
   649  0290                     	;# 
   650  0291                     	;# 
   651  0292                     	;# 
   652  0292                     	;# 
   653  0293                     	;# 
   654  0293                     	;# 
   655  0294                     	;# 
   656  0295                     	;# 
   657  0296                     	;# 
   658  0297                     	;# 
   659  0298                     	;# 
   660  0298                     	;# 
   661  0299                     	;# 
   662  0299                     	;# 
   663  029A                     	;# 
   664  029B                     	;# 
   665  029C                     	;# 
   666  029D                     	;# 
   667  029F                     	;# 
   668  030C                     	;# 
   669  030C                     	;# 
   670  030D                     	;# 
   671  030E                     	;# 
   672  030F                     	;# 
   673  0310                     	;# 
   674  0310                     	;# 
   675  0311                     	;# 
   676  0312                     	;# 
   677  0313                     	;# 
   678  0314                     	;# 
   679  0314                     	;# 
   680  0315                     	;# 
   681  0316                     	;# 
   682  0317                     	;# 
   683  0318                     	;# 
   684  0318                     	;# 
   685  0319                     	;# 
   686  031A                     	;# 
   687  031B                     	;# 
   688  038C                     	;# 
   689  038C                     	;# 
   690  038D                     	;# 
   691  038E                     	;# 
   692  0390                     	;# 
   693  0390                     	;# 
   694  0391                     	;# 
   695  0392                     	;# 
   696  048C                     	;# 
   697  048C                     	;# 
   698  048D                     	;# 
   699  048E                     	;# 
   700  048F                     	;# 
   701  048F                     	;# 
   702  0490                     	;# 
   703  0491                     	;# 
   704  0492                     	;# 
   705  0492                     	;# 
   706  0493                     	;# 
   707  0494                     	;# 
   708  0495                     	;# 
   709  0495                     	;# 
   710  0496                     	;# 
   711  0497                     	;# 
   712  0498                     	;# 
   713  0499                     	;# 
   714  049A                     	;# 
   715  049B                     	;# 
   716  049C                     	;# 
   717  049D                     	;# 
   718  058C                     	;# 
   719  058C                     	;# 
   720  058D                     	;# 
   721  058E                     	;# 
   722  058F                     	;# 
   723  058F                     	;# 
   724  0590                     	;# 
   725  0591                     	;# 
   726  0592                     	;# 
   727  0593                     	;# 
   728  059C                     	;# 
   729  059C                     	;# 
   730  059D                     	;# 
   731  059D                     	;# 
   732  059E                     	;# 
   733  059F                     	;# 
   734  060C                     	;# 
   735  060C                     	;# 
   736  060D                     	;# 
   737  060D                     	;# 
   738  060E                     	;# 
   739  060F                     	;# 
   740  0610                     	;# 
   741  0611                     	;# 
   742  0612                     	;# 
   743  0613                     	;# 
   744  0614                     	;# 
   745  0616                     	;# 
   746  0616                     	;# 
   747  0617                     	;# 
   748  0617                     	;# 
   749  0618                     	;# 
   750  0619                     	;# 
   751  061A                     	;# 
   752  061B                     	;# 
   753  061C                     	;# 
   754  061D                     	;# 
   755  061E                     	;# 
   756  070C                     	;# 
   757  070D                     	;# 
   758  070E                     	;# 
   759  070F                     	;# 
   760  0710                     	;# 
   761  0711                     	;# 
   762  0712                     	;# 
   763  0713                     	;# 
   764  0714                     	;# 
   765  0716                     	;# 
   766  0717                     	;# 
   767  0718                     	;# 
   768  0719                     	;# 
   769  071A                     	;# 
   770  071B                     	;# 
   771  071C                     	;# 
   772  071D                     	;# 
   773  071E                     	;# 
   774  0796                     	;# 
   775  0797                     	;# 
   776  0798                     	;# 
   777  0799                     	;# 
   778  079A                     	;# 
   779  079B                     	;# 
   780  079C                     	;# 
   781  079D                     	;# 
   782  080C                     	;# 
   783  080D                     	;# 
   784  080E                     	;# 
   785  080F                     	;# 
   786  0810                     	;# 
   787  0811                     	;# 
   788  0812                     	;# 
   789  0813                     	;# 
   790  0814                     	;# 
   791  081A                     	;# 
   792  081A                     	;# 
   793  081B                     	;# 
   794  081C                     	;# 
   795  081C                     	;# 
   796  081D                     	;# 
   797  081E                     	;# 
   798  081F                     	;# 
   799  088C                     	;# 
   800  088D                     	;# 
   801  088E                     	;# 
   802  088F                     	;# 
   803  0890                     	;# 
   804  0891                     	;# 
   805  0892                     	;# 
   806  0893                     	;# 
   807  0895                     	;# 
   808  0896                     	;# 
   809  0897                     	;# 
   810  0898                     	;# 
   811  0899                     	;# 
   812  089A                     	;# 
   813  089B                     	;# 
   814  090C                     	;# 
   815  090E                     	;# 
   816  090F                     	;# 
   817  091F                     	;# 
   818  098F                     	;# 
   819  098F                     	;# 
   820  0990                     	;# 
   821  0991                     	;# 
   822  0992                     	;# 
   823  0993                     	;# 
   824  0994                     	;# 
   825  0995                     	;# 
   826  0996                     	;# 
   827  0997                     	;# 
   828  1E0F                     	;# 
   829  1E10                     	;# 
   830  1E11                     	;# 
   831  1E12                     	;# 
   832  1E13                     	;# 
   833  1E14                     	;# 
   834  1E15                     	;# 
   835  1E16                     	;# 
   836  1E17                     	;# 
   837  1E18                     	;# 
   838  1E19                     	;# 
   839  1E1A                     	;# 
   840  1E1B                     	;# 
   841  1E1C                     	;# 
   842  1E1D                     	;# 
   843  1E1E                     	;# 
   844  1E1F                     	;# 
   845  1E20                     	;# 
   846  1E21                     	;# 
   847  1E22                     	;# 
   848  1E23                     	;# 
   849  1E24                     	;# 
   850  1E25                     	;# 
   851  1E26                     	;# 
   852  1E27                     	;# 
   853  1E28                     	;# 
   854  1E29                     	;# 
   855  1E2A                     	;# 
   856  1E2B                     	;# 
   857  1E2C                     	;# 
   858  1E2D                     	;# 
   859  1E2E                     	;# 
   860  1E2F                     	;# 
   861  1E30                     	;# 
   862  1E31                     	;# 
   863  1E32                     	;# 
   864  1E33                     	;# 
   865  1E34                     	;# 
   866  1E35                     	;# 
   867  1E36                     	;# 
   868  1E37                     	;# 
   869  1E8F                     	;# 
   870  1E90                     	;# 
   871  1E91                     	;# 
   872  1E92                     	;# 
   873  1E93                     	;# 
   874  1E94                     	;# 
   875  1E95                     	;# 
   876  1E96                     	;# 
   877  1E97                     	;# 
   878  1E9C                     	;# 
   879  1E9D                     	;# 
   880  1E9E                     	;# 
   881  1EA1                     	;# 
   882  1EA2                     	;# 
   883  1EA3                     	;# 
   884  1EA4                     	;# 
   885  1EA9                     	;# 
   886  1EAA                     	;# 
   887  1EB1                     	;# 
   888  1EB2                     	;# 
   889  1EB8                     	;# 
   890  1EB9                     	;# 
   891  1EBA                     	;# 
   892  1EBB                     	;# 
   893  1EBC                     	;# 
   894  1EBD                     	;# 
   895  1EBE                     	;# 
   896  1EC3                     	;# 
   897  1EC5                     	;# 
   898  1EC6                     	;# 
   899  1EC7                     	;# 
   900  1EC8                     	;# 
   901  1EC9                     	;# 
   902  1ECA                     	;# 
   903  1ECB                     	;# 
   904  1ECB                     	;# 
   905  1ECB                     	;# 
   906  1ECC                     	;# 
   907  1ECC                     	;# 
   908  1ECC                     	;# 
   909  1F10                     	;# 
   910  1F11                     	;# 
   911  1F12                     	;# 
   912  1F14                     	;# 
   913  1F15                     	;# 
   914  1F1C                     	;# 
   915  1F1D                     	;# 
   916  1F1E                     	;# 
   917  1F1F                     	;# 
   918  1F20                     	;# 
   919  1F21                     	;# 
   920  1F22                     	;# 
   921  1F23                     	;# 
   922  1F24                     	;# 
   923  1F25                     	;# 
   924  1F26                     	;# 
   925  1F27                     	;# 
   926  1F38                     	;# 
   927  1F39                     	;# 
   928  1F3A                     	;# 
   929  1F3B                     	;# 
   930  1F3C                     	;# 
   931  1F3D                     	;# 
   932  1F3E                     	;# 
   933  1F3F                     	;# 
   934  1F43                     	;# 
   935  1F44                     	;# 
   936  1F45                     	;# 
   937  1F46                     	;# 
   938  1F47                     	;# 
   939  1F48                     	;# 
   940  1F49                     	;# 
   941  1F4A                     	;# 
   942  1F4E                     	;# 
   943  1F4F                     	;# 
   944  1F50                     	;# 
   945  1F51                     	;# 
   946  1F52                     	;# 
   947  1F53                     	;# 
   948  1F54                     	;# 
   949  1F55                     	;# 
   950  1FE4                     	;# 
   951  1FE5                     	;# 
   952  1FE6                     	;# 
   953  1FE7                     	;# 
   954  1FE8                     	;# 
   955  1FE8                     	;# 
   956  1FE9                     	;# 
   957  1FEA                     	;# 
   958  1FEB                     	;# 
   959  1FED                     	;# 
   960  1FEE                     	;# 
   961  1FEF                     	;# 
   962  0000                     	;# 
   963  0001                     	;# 
   964  0002                     	;# 
   965  0003                     	;# 
   966  0004                     	;# 
   967  0005                     	;# 
   968  0006                     	;# 
   969  0007                     	;# 
   970  0008                     	;# 
   971  0009                     	;# 
   972  000A                     	;# 
   973  000B                     	;# 
   974  000C                     	;# 
   975  000D                     	;# 
   976  000E                     	;# 
   977  0012                     	;# 
   978  0013                     	;# 
   979  0014                     	;# 
   980  0018                     	;# 
   981  0019                     	;# 
   982  001A                     	;# 
   983  008C                     	;# 
   984  008C                     	;# 
   985  008D                     	;# 
   986  008E                     	;# 
   987  008E                     	;# 
   988  008F                     	;# 
   989  0090                     	;# 
   990  0090                     	;# 
   991  0091                     	;# 
   992  0092                     	;# 
   993  0092                     	;# 
   994  0093                     	;# 
   995  0094                     	;# 
   996  0094                     	;# 
   997  0095                     	;# 
