

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 16 20:45:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.35
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F18446 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
    58  0001                     	;# 
    59  0002                     	;# 
    60  0003                     	;# 
    61  0004                     	;# 
    62  0005                     	;# 
    63  0006                     	;# 
    64  0007                     	;# 
    65  0008                     	;# 
    66  0009                     	;# 
    67  000A                     	;# 
    68  000B                     	;# 
    69  000C                     	;# 
    70  000D                     	;# 
    71  000E                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  008C                     	;# 
    79  008C                     	;# 
    80  008D                     	;# 
    81  008E                     	;# 
    82  008E                     	;# 
    83  008F                     	;# 
    84  0090                     	;# 
    85  0090                     	;# 
    86  0091                     	;# 
    87  0092                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0094                     	;# 
    91  0094                     	;# 
    92  0095                     	;# 
    93  0096                     	;# 
    94  0096                     	;# 
    95  0097                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009A                     	;# 
    99  009B                     	;# 
   100  009B                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  010C                     	;# 
   107  010C                     	;# 
   108  010D                     	;# 
   109  010E                     	;# 
   110  010F                     	;# 
   111  010F                     	;# 
   112  0110                     	;# 
   113  0111                     	;# 
   114  0112                     	;# 
   115  0113                     	;# 
   116  0114                     	;# 
   117  0115                     	;# 
   118  0116                     	;# 
   119  0117                     	;# 
   120  0118                     	;# 
   121  0119                     	;# 
   122  0119                     	;# 
   123  0119                     	;# 
   124  011A                     	;# 
   125  011A                     	;# 
   126  011A                     	;# 
   127  011B                     	;# 
   128  011B                     	;# 
   129  011B                     	;# 
   130  011B                     	;# 
   131  011B                     	;# 
   132  011C                     	;# 
   133  011C                     	;# 
   134  011C                     	;# 
   135  011D                     	;# 
   136  011D                     	;# 
   137  011D                     	;# 
   138  011E                     	;# 
   139  011E                     	;# 
   140  011E                     	;# 
   141  011F                     	;# 
   142  011F                     	;# 
   143  011F                     	;# 
   144  011F                     	;# 
   145  011F                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  018E                     	;# 
   149  018F                     	;# 
   150  0190                     	;# 
   151  0191                     	;# 
   152  0192                     	;# 
   153  0196                     	;# 
   154  0197                     	;# 
   155  0198                     	;# 
   156  0199                     	;# 
   157  019A                     	;# 
   158  019B                     	;# 
   159  019C                     	;# 
   160  020C                     	;# 
   161  020D                     	;# 
   162  020E                     	;# 
   163  020E                     	;# 
   164  020F                     	;# 
   165  020F                     	;# 
   166  0210                     	;# 
   167  0210                     	;# 
   168  0211                     	;# 
   169  0211                     	;# 
   170  0212                     	;# 
   171  0213                     	;# 
   172  0214                     	;# 
   173  0214                     	;# 
   174  0215                     	;# 
   175  0215                     	;# 
   176  0216                     	;# 
   177  0216                     	;# 
   178  0217                     	;# 
   179  0217                     	;# 
   180  0218                     	;# 
   181  0219                     	;# 
   182  021A                     	;# 
   183  021A                     	;# 
   184  021B                     	;# 
   185  021B                     	;# 
   186  021C                     	;# 
   187  021C                     	;# 
   188  021D                     	;# 
   189  021D                     	;# 
   190  021E                     	;# 
   191  021F                     	;# 
   192  028C                     	;# 
   193  028C                     	;# 
   194  028D                     	;# 
   195  028D                     	;# 
   196  028E                     	;# 
   197  028F                     	;# 
   198  0290                     	;# 
   199  0291                     	;# 
   200  0292                     	;# 
   201  0292                     	;# 
   202  0293                     	;# 
   203  0293                     	;# 
   204  0294                     	;# 
   205  0295                     	;# 
   206  0296                     	;# 
   207  0297                     	;# 
   208  0298                     	;# 
   209  0298                     	;# 
   210  0299                     	;# 
   211  0299                     	;# 
   212  029A                     	;# 
   213  029B                     	;# 
   214  029C                     	;# 
   215  029D                     	;# 
   216  029F                     	;# 
   217  030C                     	;# 
   218  030C                     	;# 
   219  030D                     	;# 
   220  030E                     	;# 
   221  030F                     	;# 
   222  0310                     	;# 
   223  0310                     	;# 
   224  0311                     	;# 
   225  0312                     	;# 
   226  0313                     	;# 
   227  0314                     	;# 
   228  0314                     	;# 
   229  0315                     	;# 
   230  0316                     	;# 
   231  0317                     	;# 
   232  0318                     	;# 
   233  0318                     	;# 
   234  0319                     	;# 
   235  031A                     	;# 
   236  031B                     	;# 
   237  038C                     	;# 
   238  038C                     	;# 
   239  038D                     	;# 
   240  038E                     	;# 
   241  0390                     	;# 
   242  0390                     	;# 
   243  0391                     	;# 
   244  0392                     	;# 
   245  048C                     	;# 
   246  048C                     	;# 
   247  048D                     	;# 
   248  048E                     	;# 
   249  048F                     	;# 
   250  048F                     	;# 
   251  0490                     	;# 
   252  0491                     	;# 
   253  0492                     	;# 
   254  0492                     	;# 
   255  0493                     	;# 
   256  0494                     	;# 
   257  0495                     	;# 
   258  0495                     	;# 
   259  0496                     	;# 
   260  0497                     	;# 
   261  0498                     	;# 
   262  0499                     	;# 
   263  049A                     	;# 
   264  049B                     	;# 
   265  049C                     	;# 
   266  049D                     	;# 
   267  058C                     	;# 
   268  058C                     	;# 
   269  058D                     	;# 
   270  058E                     	;# 
   271  058F                     	;# 
   272  058F                     	;# 
   273  0590                     	;# 
   274  0591                     	;# 
   275  0592                     	;# 
   276  0593                     	;# 
   277  059C                     	;# 
   278  059C                     	;# 
   279  059D                     	;# 
   280  059D                     	;# 
   281  059E                     	;# 
   282  059F                     	;# 
   283  060C                     	;# 
   284  060C                     	;# 
   285  060D                     	;# 
   286  060D                     	;# 
   287  060E                     	;# 
   288  060F                     	;# 
   289  0610                     	;# 
   290  0611                     	;# 
   291  0612                     	;# 
   292  0613                     	;# 
   293  0614                     	;# 
   294  0616                     	;# 
   295  0616                     	;# 
   296  0617                     	;# 
   297  0617                     	;# 
   298  0618                     	;# 
   299  0619                     	;# 
   300  061A                     	;# 
   301  061B                     	;# 
   302  061C                     	;# 
   303  061D                     	;# 
   304  061E                     	;# 
   305  070C                     	;# 
   306  070D                     	;# 
   307  070E                     	;# 
   308  070F                     	;# 
   309  0710                     	;# 
   310  0711                     	;# 
   311  0712                     	;# 
   312  0713                     	;# 
   313  0714                     	;# 
   314  0716                     	;# 
   315  0717                     	;# 
   316  0718                     	;# 
   317  0719                     	;# 
   318  071A                     	;# 
   319  071B                     	;# 
   320  071C                     	;# 
   321  071D                     	;# 
   322  071E                     	;# 
   323  0796                     	;# 
   324  0797                     	;# 
   325  0798                     	;# 
   326  0799                     	;# 
   327  079A                     	;# 
   328  079B                     	;# 
   329  079C                     	;# 
   330  079D                     	;# 
   331  080C                     	;# 
   332  080D                     	;# 
   333  080E                     	;# 
   334  080F                     	;# 
   335  0810                     	;# 
   336  0811                     	;# 
   337  0812                     	;# 
   338  0813                     	;# 
   339  0814                     	;# 
   340  081A                     	;# 
   341  081A                     	;# 
   342  081B                     	;# 
   343  081C                     	;# 
   344  081C                     	;# 
   345  081D                     	;# 
   346  081E                     	;# 
   347  081F                     	;# 
   348  088C                     	;# 
   349  088D                     	;# 
   350  088E                     	;# 
   351  088F                     	;# 
   352  0890                     	;# 
   353  0891                     	;# 
   354  0892                     	;# 
   355  0893                     	;# 
   356  0895                     	;# 
   357  0896                     	;# 
   358  0897                     	;# 
   359  0898                     	;# 
   360  0899                     	;# 
   361  089A                     	;# 
   362  089B                     	;# 
   363  090C                     	;# 
   364  090E                     	;# 
   365  090F                     	;# 
   366  091F                     	;# 
   367  098F                     	;# 
   368  098F                     	;# 
   369  0990                     	;# 
   370  0991                     	;# 
   371  0992                     	;# 
   372  0993                     	;# 
   373  0994                     	;# 
   374  0995                     	;# 
   375  0996                     	;# 
   376  0997                     	;# 
   377  1E0F                     	;# 
   378  1E10                     	;# 
   379  1E11                     	;# 
   380  1E12                     	;# 
   381  1E13                     	;# 
   382  1E14                     	;# 
   383  1E15                     	;# 
   384  1E16                     	;# 
   385  1E17                     	;# 
   386  1E18                     	;# 
   387  1E19                     	;# 
   388  1E1A                     	;# 
   389  1E1B                     	;# 
   390  1E1C                     	;# 
   391  1E1D                     	;# 
   392  1E1E                     	;# 
   393  1E1F                     	;# 
   394  1E20                     	;# 
   395  1E21                     	;# 
   396  1E22                     	;# 
   397  1E23                     	;# 
   398  1E24                     	;# 
   399  1E25                     	;# 
   400  1E26                     	;# 
   401  1E27                     	;# 
   402  1E28                     	;# 
   403  1E29                     	;# 
   404  1E2A                     	;# 
   405  1E2B                     	;# 
   406  1E2C                     	;# 
   407  1E2D                     	;# 
   408  1E2E                     	;# 
   409  1E2F                     	;# 
   410  1E30                     	;# 
   411  1E31                     	;# 
   412  1E32                     	;# 
   413  1E33                     	;# 
   414  1E34                     	;# 
   415  1E35                     	;# 
   416  1E36                     	;# 
   417  1E37                     	;# 
   418  1E8F                     	;# 
   419  1E90                     	;# 
   420  1E91                     	;# 
   421  1E92                     	;# 
   422  1E93                     	;# 
   423  1E94                     	;# 
   424  1E95                     	;# 
   425  1E96                     	;# 
   426  1E97                     	;# 
   427  1E9C                     	;# 
   428  1E9D                     	;# 
   429  1E9E                     	;# 
   430  1EA1                     	;# 
   431  1EA2                     	;# 
   432  1EA3                     	;# 
   433  1EA4                     	;# 
   434  1EA9                     	;# 
   435  1EAA                     	;# 
   436  1EB1                     	;# 
   437  1EB2                     	;# 
   438  1EB8                     	;# 
   439  1EB9                     	;# 
   440  1EBA                     	;# 
   441  1EBB                     	;# 
   442  1EBC                     	;# 
   443  1EBD                     	;# 
   444  1EBE                     	;# 
   445  1EC3                     	;# 
   446  1EC5                     	;# 
   447  1EC6                     	;# 
   448  1EC7                     	;# 
   449  1EC8                     	;# 
   450  1EC9                     	;# 
   451  1ECA                     	;# 
   452  1ECB                     	;# 
   453  1ECB                     	;# 
   454  1ECB                     	;# 
   455  1ECC                     	;# 
   456  1ECC                     	;# 
   457  1ECC                     	;# 
   458  1F10                     	;# 
   459  1F11                     	;# 
   460  1F12                     	;# 
   461  1F14                     	;# 
   462  1F15                     	;# 
   463  1F1C                     	;# 
   464  1F1D                     	;# 
   465  1F1E                     	;# 
   466  1F1F                     	;# 
   467  1F20                     	;# 
   468  1F21                     	;# 
   469  1F22                     	;# 
   470  1F23                     	;# 
   471  1F24                     	;# 
   472  1F25                     	;# 
   473  1F26                     	;# 
   474  1F27                     	;# 
   475  1F38                     	;# 
   476  1F39                     	;# 
   477  1F3A                     	;# 
   478  1F3B                     	;# 
   479  1F3C                     	;# 
   480  1F3D                     	;# 
   481  1F3E                     	;# 
   482  1F3F                     	;# 
   483  1F43                     	;# 
   484  1F44                     	;# 
   485  1F45                     	;# 
   486  1F46                     	;# 
   487  1F47                     	;# 
   488  1F48                     	;# 
   489  1F49                     	;# 
   490  1F4A                     	;# 
   491  1F4E                     	;# 
   492  1F4F                     	;# 
   493  1F50                     	;# 
   494  1F51                     	;# 
   495  1F52                     	;# 
   496  1F53                     	;# 
   497  1F54                     	;# 
   498  1F55                     	;# 
   499  1FE4                     	;# 
   500  1FE5                     	;# 
   501  1FE6                     	;# 
   502  1FE7                     	;# 
   503  1FE8                     	;# 
   504  1FE8                     	;# 
   505  1FE9                     	;# 
   506  1FEA                     	;# 
   507  1FEB                     	;# 
   508  1FED                     	;# 
   509  1FEE                     	;# 
   510  1FEF                     	;# 
   511  0000                     	;# 
   512  0001                     	;# 
   513  0002                     	;# 
   514  0003                     	;# 
   515  0004                     	;# 
   516  0005                     	;# 
   517  0006                     	;# 
   518  0007                     	;# 
   519  0008                     	;# 
   520  0009                     	;# 
   521  000A                     	;# 
   522  000B                     	;# 
   523  000C                     	;# 
   524  000D                     	;# 
   525  000E                     	;# 
   526  0012                     	;# 
   527  0013                     	;# 
   528  0014                     	;# 
   529  0018                     	;# 
   530  0019                     	;# 
   531  001A                     	;# 
   532  008C                     	;# 
   533  008C                     	;# 
   534  008D                     	;# 
   535  008E                     	;# 
   536  008E                     	;# 
   537  008F                     	;# 
   538  0090                     	;# 
   539  0090                     	;# 
   540  0091                     	;# 
   541  0092                     	;# 
   542  0092                     	;# 
   543  0093                     	;# 
   544  0094                     	;# 
   545  0094                     	;# 
   546  0095                     	;# 
   547  0096                     	;# 
   548  0096                     	;# 
   549  0097                     	;# 
   550  0098                     	;# 
   551  0099                     	;# 
   552  009A                     	;# 
   553  009B                     	;# 
   554  009B                     	;# 
   555  009C                     	;# 
   556  009D                     	;# 
   557  009D                     	;# 
   558  009E                     	;# 
   559  009F                     	;# 
   560  010C                     	;# 
   561  010C                     	;# 
   562  010D                     	;# 
   563  010E                     	;# 
   564  010F                     	;# 
   565  010F                     	;# 
   566  0110                     	;# 
   567  0111                     	;# 
   568  0112                     	;# 
   569  0113                     	;# 
   570  0114                     	;# 
   571  0115                     	;# 
   572  0116                     	;# 
   573  0117                     	;# 
   574  0118                     	;# 
   575  0119                     	;# 
   576  0119                     	;# 
   577  0119                     	;# 
   578  011A                     	;# 
   579  011A                     	;# 
   580  011A                     	;# 
   581  011B                     	;# 
   582  011B                     	;# 
   583  011B                     	;# 
   584  011B                     	;# 
   585  011B                     	;# 
   586  011C                     	;# 
   587  011C                     	;# 
   588  011C                     	;# 
   589  011D                     	;# 
   590  011D                     	;# 
   591  011D                     	;# 
   592  011E                     	;# 
   593  011E                     	;# 
   594  011E                     	;# 
   595  011F                     	;# 
   596  011F                     	;# 
   597  011F                     	;# 
   598  011F                     	;# 
   599  011F                     	;# 
   600  018C                     	;# 
   601  018D                     	;# 
   602  018E                     	;# 
   603  018F                     	;# 
   604  0190                     	;# 
   605  0191                     	;# 
   606  0192                     	;# 
   607  0196                     	;# 
   608  0197                     	;# 
   609  0198                     	;# 
   610  0199                     	;# 
   611  019A                     	;# 
   612  019B                     	;# 
   613  019C                     	;# 
   614  020C                     	;# 
   615  020D                     	;# 
   616  020E                     	;# 
   617  020E                     	;# 
   618  020F                     	;# 
   619  020F                     	;# 
   620  0210                     	;# 
   621  0210                     	;# 
   622  0211                     	;# 
   623  0211                     	;# 
   624  0212                     	;# 
   625  0213                     	;# 
   626  0214                     	;# 
   627  0214                     	;# 
   628  0215                     	;# 
   629  0215                     	;# 
   630  0216                     	;# 
   631  0216                     	;# 
   632  0217                     	;# 
   633  0217                     	;# 
   634  0218                     	;# 
   635  0219                     	;# 
   636  021A                     	;# 
   637  021A                     	;# 
   638  021B                     	;# 
   639  021B                     	;# 
   640  021C                     	;# 
   641  021C                     	;# 
   642  021D                     	;# 
   643  021D                     	;# 
   644  021E                     	;# 
   645  021F                     	;# 
   646  028C                     	;# 
   647  028C                     	;# 
   648  028D                     	;# 
   649  028D                     	;# 
   650  028E                     	;# 
   651  028F                     	;# 
   652  0290                     	;# 
   653  0291                     	;# 
   654  0292                     	;# 
   655  0292                     	;# 
   656  0293                     	;# 
   657  0293                     	;# 
   658  0294                     	;# 
   659  0295                     	;# 
   660  0296                     	;# 
   661  0297                     	;# 
   662  0298                     	;# 
   663  0298                     	;# 
   664  0299                     	;# 
   665  0299                     	;# 
   666  029A                     	;# 
   667  029B                     	;# 
   668  029C                     	;# 
   669  029D                     	;# 
   670  029F                     	;# 
   671  030C                     	;# 
   672  030C                     	;# 
   673  030D                     	;# 
   674  030E                     	;# 
   675  030F                     	;# 
   676  0310                     	;# 
   677  0310                     	;# 
   678  0311                     	;# 
   679  0312                     	;# 
   680  0313                     	;# 
   681  0314                     	;# 
   682  0314                     	;# 
   683  0315                     	;# 
   684  0316                     	;# 
   685  0317                     	;# 
   686  0318                     	;# 
   687  0318                     	;# 
   688  0319                     	;# 
   689  031A                     	;# 
   690  031B                     	;# 
   691  038C                     	;# 
   692  038C                     	;# 
   693  038D                     	;# 
   694  038E                     	;# 
   695  0390                     	;# 
   696  0390                     	;# 
   697  0391                     	;# 
   698  0392                     	;# 
   699  048C                     	;# 
   700  048C                     	;# 
   701  048D                     	;# 
   702  048E                     	;# 
   703  048F                     	;# 
   704  048F                     	;# 
   705  0490                     	;# 
   706  0491                     	;# 
   707  0492                     	;# 
   708  0492                     	;# 
   709  0493                     	;# 
   710  0494                     	;# 
   711  0495                     	;# 
   712  0495                     	;# 
   713  0496                     	;# 
   714  0497                     	;# 
   715  0498                     	;# 
   716  0499                     	;# 
   717  049A                     	;# 
   718  049B                     	;# 
   719  049C                     	;# 
   720  049D                     	;# 
   721  058C                     	;# 
   722  058C                     	;# 
   723  058D                     	;# 
   724  058E                     	;# 
   725  058F                     	;# 
   726  058F                     	;# 
   727  0590                     	;# 
   728  0591                     	;# 
   729  0592                     	;# 
   730  0593                     	;# 
   731  059C                     	;# 
   732  059C                     	;# 
   733  059D                     	;# 
   734  059D                     	;# 
   735  059E                     	;# 
   736  059F                     	;# 
   737  060C                     	;# 
   738  060C                     	;# 
   739  060D                     	;# 
   740  060D                     	;# 
   741  060E                     	;# 
   742  060F                     	;# 
   743  0610                     	;# 
   744  0611                     	;# 
   745  0612                     	;# 
   746  0613                     	;# 
   747  0614                     	;# 
   748  0616                     	;# 
   749  0616                     	;# 
   750  0617                     	;# 
   751  0617                     	;# 
   752  0618                     	;# 
   753  0619                     	;# 
   754  061A                     	;# 
   755  061B                     	;# 
   756  061C                     	;# 
   757  061D                     	;# 
   758  061E                     	;# 
   759  070C                     	;# 
   760  070D                     	;# 
   761  070E                     	;# 
   762  070F                     	;# 
   763  0710                     	;# 
   764  0711                     	;# 
   765  0712                     	;# 
   766  0713                     	;# 
   767  0714                     	;# 
   768  0716                     	;# 
   769  0717                     	;# 
   770  0718                     	;# 
   771  0719                     	;# 
   772  071A                     	;# 
   773  071B                     	;# 
   774  071C                     	;# 
   775  071D                     	;# 
   776  071E                     	;# 
   777  0796                     	;# 
   778  0797                     	;# 
   779  0798                     	;# 
   780  0799                     	;# 
   781  079A                     	;# 
   782  079B                     	;# 
   783  079C                     	;# 
   784  079D                     	;# 
   785  080C                     	;# 
   786  080D                     	;# 
   787  080E                     	;# 
   788  080F                     	;# 
   789  0810                     	;# 
   790  0811                     	;# 
   791  0812                     	;# 
   792  0813                     	;# 
   793  0814                     	;# 
   794  081A                     	;# 
   795  081A                     	;# 
   796  081B                     	;# 
   797  081C                     	;# 
   798  081C                     	;# 
   799  081D                     	;# 
   800  081E                     	;# 
   801  081F                     	;# 
   802  088C                     	;# 
   803  088D                     	;# 
   804  088E                     	;# 
   805  088F                     	;# 
   806  0890                     	;# 
   807  0891                     	;# 
   808  0892                     	;# 
   809  0893                     	;# 
   810  0895                     	;# 
   811  0896                     	;# 
   812  0897                     	;# 
   813  0898                     	;# 
   814  0899                     	;# 
   815  089A                     	;# 
   816  089B                     	;# 
   817  090C                     	;# 
   818  090E                     	;# 
   819  090F                     	;# 
   820  091F                     	;# 
   821  098F                     	;# 
   822  098F                     	;# 
   823  0990                     	;# 
   824  0991                     	;# 
   825  0992                     	;# 
   826  0993                     	;# 
   827  0994                     	;# 
   828  0995                     	;# 
   829  0996                     	;# 
   830  0997                     	;# 
   831  1E0F                     	;# 
   832  1E10                     	;# 
   833  1E11                     	;# 
   834  1E12                     	;# 
   835  1E13                     	;# 
   836  1E14                     	;# 
   837  1E15                     	;# 
   838  1E16                     	;# 
   839  1E17                     	;# 
   840  1E18                     	;# 
   841  1E19                     	;# 
   842  1E1A                     	;# 
   843  1E1B                     	;# 
   844  1E1C                     	;# 
   845  1E1D                     	;# 
   846  1E1E                     	;# 
   847  1E1F                     	;# 
   848  1E20                     	;# 
   849  1E21                     	;# 
   850  1E22                     	;# 
   851  1E23                     	;# 
   852  1E24                     	;# 
   853  1E25                     	;# 
   854  1E26                     	;# 
   855  1E27                     	;# 
   856  1E28                     	;# 
   857  1E29                     	;# 
   858  1E2A                     	;# 
   859  1E2B                     	;# 
   860  1E2C                     	;# 
   861  1E2D                     	;# 
   862  1E2E                     	;# 
   863  1E2F                     	;# 
   864  1E30                     	;# 
   865  1E31                     	;# 
   866  1E32                     	;# 
   867  1E33                     	;# 
   868  1E34                     	;# 
   869  1E35                     	;# 
   870  1E36                     	;# 
   871  1E37                     	;# 
   872  1E8F                     	;# 
   873  1E90                     	;# 
   874  1E91                     	;# 
   875  1E92                     	;# 
   876  1E93                     	;# 
   877  1E94                     	;# 
   878  1E95                     	;# 
   879  1E96                     	;# 
   880  1E97                     	;# 
   881  1E9C                     	;# 
   882  1E9D                     	;# 
   883  1E9E                     	;# 
   884  1EA1                     	;# 
   885  1EA2                     	;# 
   886  1EA3                     	;# 
   887  1EA4                     	;# 
   888  1EA9                     	;# 
   889  1EAA                     	;# 
   890  1EB1                     	;# 
   891  1EB2                     	;# 
   892  1EB8                     	;# 
   893  1EB9                     	;# 
   894  1EBA                     	;# 
   895  1EBB                     	;# 
   896  1EBC                     	;# 
   897  1EBD                     	;# 
   898  1EBE                     	;# 
   899  1EC3                     	;# 
   900  1EC5                     	;# 
   901  1EC6                     	;# 
   902  1EC7                     	;# 
   903  1EC8                     	;# 
   904  1EC9                     	;# 
   905  1ECA                     	;# 
   906  1ECB                     	;# 
   907  1ECB                     	;# 
   908  1ECB                     	;# 
   909  1ECC                     	;# 
   910  1ECC                     	;# 
   911  1ECC                     	;# 
   912  1F10                     	;# 
   913  1F11                     	;# 
   914  1F12                     	;# 
   915  1F14                     	;# 
   916  1F15                     	;# 
   917  1F1C                     	;# 
   918  1F1D                     	;# 
   919  1F1E                     	;# 
   920  1F1F                     	;# 
   921  1F20                     	;# 
   922  1F21                     	;# 
   923  1F22                     	;# 
   924  1F23                     	;# 
   925  1F24                     	;# 
   926  1F25                     	;# 
   927  1F26                     	;# 
   928  1F27                     	;# 
   929  1F38                     	;# 
   930  1F39                     	;# 
   931  1F3A                     	;# 
   932  1F3B                     	;# 
   933  1F3C                     	;# 
   934  1F3D                     	;# 
   935  1F3E                     	;# 
   936  1F3F                     	;# 
   937  1F43                     	;# 
   938  1F44                     	;# 
   939  1F45                     	;# 
   940  1F46                     	;# 
   941  1F47                     	;# 
   942  1F48                     	;# 
   943  1F49                     	;# 
   944  1F4A                     	;# 
   945  1F4E                     	;# 
   946  1F4F                     	;# 
   947  1F50                     	;# 
   948  1F51                     	;# 
   949  1F52                     	;# 
   950  1F53                     	;# 
   951  1F54                     	;# 
   952  1F55                     	;# 
   953  1FE4                     	;# 
   954  1FE5                     	;# 
   955  1FE6                     	;# 
   956  1FE7                     	;# 
   957  1FE8                     	;# 
   958  1FE8                     	;# 
   959  1FE9                     	;# 
   960  1FEA                     	;# 
   961  1FEB                     	;# 
   962  1FED                     	;# 
   963  1FEE                     	;# 
   964  1FEF                     	;# 
   965  0000                     	;# 
   966  0001                     	;# 
   967  0002                     	;# 
   968  0003                     	;# 
   969  0004                     	;# 
   970  0005                     	;# 
   971  0006                     	;# 
   972  0007                     	;# 
   973  0008                     	;# 
   974  0009                     	;# 
   975  000A                     	;# 
   976  000B                     	;# 
   977  000C                     	;# 
   978  000D                     	;# 
   979  000E                     	;# 
   980  0012                     	;# 
   981  0013                     	;# 
   982  0014                     	;# 
   983  0018                     	;# 
   984  0019                     	;# 
   985  001A                     	;# 
   986  008C                     	;# 
