

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct 29 16:46:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
   422  1E2A                     	;# 
   423  1E2B                     	;# 
   424  1E2C                     	;# 
   425  1E2D                     	;# 
   426  1E2E                     	;# 
   427  1E2F                     	;# 
   428  1E30                     	;# 
   429  1E31                     	;# 
   430  1E32                     	;# 
   431  1E33                     	;# 
   432  1E34                     	;# 
   433  1E35                     	;# 
   434  1E36                     	;# 
   435  1E37                     	;# 
   436  1E8F                     	;# 
   437  1E90                     	;# 
   438  1E91                     	;# 
   439  1E92                     	;# 
   440  1E93                     	;# 
   441  1E94                     	;# 
   442  1E95                     	;# 
   443  1E96                     	;# 
   444  1E97                     	;# 
   445  1E9C                     	;# 
   446  1E9D                     	;# 
   447  1E9E                     	;# 
   448  1EA1                     	;# 
   449  1EA2                     	;# 
   450  1EA3                     	;# 
   451  1EA4                     	;# 
   452  1EA9                     	;# 
   453  1EAA                     	;# 
   454  1EB1                     	;# 
   455  1EB2                     	;# 
   456  1EB8                     	;# 
   457  1EB9                     	;# 
   458  1EBA                     	;# 
   459  1EBB                     	;# 
   460  1EBC                     	;# 
   461  1EBD                     	;# 
   462  1EBE                     	;# 
   463  1EC3                     	;# 
   464  1EC5                     	;# 
   465  1EC6                     	;# 
   466  1EC7                     	;# 
   467  1EC8                     	;# 
   468  1EC9                     	;# 
   469  1ECA                     	;# 
   470  1ECB                     	;# 
   471  1ECB                     	;# 
   472  1ECB                     	;# 
   473  1ECC                     	;# 
   474  1ECC                     	;# 
   475  1ECC                     	;# 
   476  1F10                     	;# 
   477  1F11                     	;# 
   478  1F12                     	;# 
   479  1F14                     	;# 
   480  1F15                     	;# 
   481  1F1C                     	;# 
   482  1F1D                     	;# 
   483  1F1E                     	;# 
   484  1F1F                     	;# 
   485  1F20                     	;# 
   486  1F21                     	;# 
   487  1F22                     	;# 
   488  1F23                     	;# 
   489  1F24                     	;# 
   490  1F25                     	;# 
   491  1F26                     	;# 
   492  1F27                     	;# 
   493  1F38                     	;# 
   494  1F39                     	;# 
   495  1F3A                     	;# 
   496  1F3B                     	;# 
   497  1F3C                     	;# 
   498  1F3D                     	;# 
   499  1F3E                     	;# 
   500  1F3F                     	;# 
   501  1F43                     	;# 
   502  1F44                     	;# 
   503  1F45                     	;# 
   504  1F46                     	;# 
   505  1F47                     	;# 
   506  1F48                     	;# 
   507  1F49                     	;# 
   508  1F4A                     	;# 
   509  1F4E                     	;# 
   510  1F4F                     	;# 
   511  1F50                     	;# 
   512  1F51                     	;# 
   513  1F52                     	;# 
   514  1F53                     	;# 
   515  1F54                     	;# 
   516  1F55                     	;# 
   517  1FE4                     	;# 
   518  1FE5                     	;# 
   519  1FE6                     	;# 
   520  1FE7                     	;# 
   521  1FE8                     	;# 
   522  1FE8                     	;# 
   523  1FE9                     	;# 
   524  1FEA                     	;# 
   525  1FEB                     	;# 
   526  1FED                     	;# 
   527  1FEE                     	;# 
   528  1FEF                     	;# 
   529  0000                     	;# 
   530  0001                     	;# 
   531  0002                     	;# 
   532  0003                     	;# 
   533  0004                     	;# 
   534  0005                     	;# 
   535  0006                     	;# 
   536  0007                     	;# 
   537  0008                     	;# 
   538  0009                     	;# 
   539  000A                     	;# 
   540  000B                     	;# 
   541  000C                     	;# 
   542  000D                     	;# 
   543  000E                     	;# 
   544  0012                     	;# 
   545  0013                     	;# 
   546  0014                     	;# 
   547  0018                     	;# 
   548  0019                     	;# 
   549  001A                     	;# 
   550  008C                     	;# 
   551  008C                     	;# 
   552  008D                     	;# 
   553  008E                     	;# 
   554  008E                     	;# 
   555  008F                     	;# 
   556  0090                     	;# 
   557  0090                     	;# 
   558  0091                     	;# 
   559  0092                     	;# 
   560  0092                     	;# 
   561  0093                     	;# 
   562  0094                     	;# 
   563  0094                     	;# 
   564  0095                     	;# 
   565  0096                     	;# 
   566  0096                     	;# 
   567  0097                     	;# 
   568  0098                     	;# 
   569  0099                     	;# 
   570  009A                     	;# 
   571  009B                     	;# 
   572  009B                     	;# 
   573  009C                     	;# 
   574  009D                     	;# 
   575  009D                     	;# 
   576  009E                     	;# 
   577  009F                     	;# 
   578  010C                     	;# 
   579  010C                     	;# 
   580  010D                     	;# 
   581  010E                     	;# 
   582  010F                     	;# 
   583  010F                     	;# 
   584  0110                     	;# 
   585  0111                     	;# 
   586  0112                     	;# 
   587  0113                     	;# 
   588  0114                     	;# 
   589  0115                     	;# 
   590  0116                     	;# 
   591  0117                     	;# 
   592  0118                     	;# 
   593  0119                     	;# 
   594  0119                     	;# 
   595  0119                     	;# 
   596  011A                     	;# 
   597  011A                     	;# 
   598  011A                     	;# 
   599  011B                     	;# 
   600  011B                     	;# 
   601  011B                     	;# 
   602  011B                     	;# 
   603  011B                     	;# 
   604  011C                     	;# 
   605  011C                     	;# 
   606  011C                     	;# 
   607  011D                     	;# 
   608  011D                     	;# 
   609  011D                     	;# 
   610  011E                     	;# 
   611  011E                     	;# 
   612  011E                     	;# 
   613  011F                     	;# 
   614  011F                     	;# 
   615  011F                     	;# 
   616  011F                     	;# 
   617  011F                     	;# 
   618  018C                     	;# 
   619  018D                     	;# 
   620  018E                     	;# 
   621  018F                     	;# 
   622  0190                     	;# 
   623  0191                     	;# 
   624  0192                     	;# 
   625  0196                     	;# 
   626  0197                     	;# 
   627  0198                     	;# 
   628  0199                     	;# 
   629  019A                     	;# 
   630  019B                     	;# 
   631  019C                     	;# 
   632  020C                     	;# 
   633  020D                     	;# 
   634  020E                     	;# 
   635  020E                     	;# 
   636  020F                     	;# 
   637  020F                     	;# 
   638  0210                     	;# 
   639  0210                     	;# 
   640  0211                     	;# 
   641  0211                     	;# 
   642  0212                     	;# 
   643  0213                     	;# 
   644  0214                     	;# 
   645  0214                     	;# 
   646  0215                     	;# 
   647  0215                     	;# 
   648  0216                     	;# 
   649  0216                     	;# 
   650  0217                     	;# 
   651  0217                     	;# 
   652  0218                     	;# 
   653  0219                     	;# 
   654  021A                     	;# 
   655  021A                     	;# 
   656  021B                     	;# 
   657  021B                     	;# 
   658  021C                     	;# 
   659  021C                     	;# 
   660  021D                     	;# 
   661  021D                     	;# 
   662  021E                     	;# 
   663  021F                     	;# 
   664  028C                     	;# 
   665  028C                     	;# 
   666  028D                     	;# 
   667  028D                     	;# 
   668  028E                     	;# 
   669  028F                     	;# 
   670  0290                     	;# 
   671  0291                     	;# 
   672  0292                     	;# 
   673  0292                     	;# 
   674  0293                     	;# 
   675  0293                     	;# 
   676  0294                     	;# 
   677  0295                     	;# 
   678  0296                     	;# 
   679  0297                     	;# 
   680  0298                     	;# 
   681  0298                     	;# 
   682  0299                     	;# 
   683  0299                     	;# 
   684  029A                     	;# 
   685  029B                     	;# 
   686  029C                     	;# 
   687  029D                     	;# 
   688  029F                     	;# 
   689  030C                     	;# 
   690  030C                     	;# 
   691  030D                     	;# 
   692  030E                     	;# 
   693  030F                     	;# 
   694  0310                     	;# 
   695  0310                     	;# 
   696  0311                     	;# 
   697  0312                     	;# 
   698  0313                     	;# 
   699  0314                     	;# 
   700  0314                     	;# 
   701  0315                     	;# 
   702  0316                     	;# 
   703  0317                     	;# 
   704  0318                     	;# 
   705  0318                     	;# 
   706  0319                     	;# 
   707  031A                     	;# 
   708  031B                     	;# 
   709  038C                     	;# 
   710  038C                     	;# 
   711  038D                     	;# 
   712  038E                     	;# 
   713  0390                     	;# 
   714  0390                     	;# 
   715  0391                     	;# 
   716  0392                     	;# 
   717  048C                     	;# 
   718  048C                     	;# 
   719  048D                     	;# 
   720  048E                     	;# 
   721  048F                     	;# 
   722  048F                     	;# 
   723  0490                     	;# 
   724  0491                     	;# 
   725  0492                     	;# 
   726  0492                     	;# 
   727  0493                     	;# 
   728  0494                     	;# 
   729  0495                     	;# 
   730  0495                     	;# 
   731  0496                     	;# 
   732  0497                     	;# 
   733  0498                     	;# 
   734  0499                     	;# 
   735  049A                     	;# 
   736  049B                     	;# 
   737  049C                     	;# 
   738  049D                     	;# 
   739  058C                     	;# 
   740  058C                     	;# 
   741  058D                     	;# 
   742  058E                     	;# 
   743  058F                     	;# 
   744  058F                     	;# 
   745  0590                     	;# 
   746  0591                     	;# 
   747  0592                     	;# 
   748  0593                     	;# 
   749  059C                     	;# 
   750  059C                     	;# 
   751  059D                     	;# 
   752  059D                     	;# 
   753  059E                     	;# 
   754  059F                     	;# 
   755  060C                     	;# 
   756  060C                     	;# 
   757  060D                     	;# 
   758  060D                     	;# 
   759  060E                     	;# 
   760  060F                     	;# 
   761  0610                     	;# 
   762  0611                     	;# 
   763  0612                     	;# 
   764  0613                     	;# 
   765  0614                     	;# 
   766  0616                     	;# 
   767  0616                     	;# 
   768  0617                     	;# 
   769  0617                     	;# 
   770  0618                     	;# 
   771  0619                     	;# 
   772  061A                     	;# 
   773  061B                     	;# 
   774  061C                     	;# 
   775  061D                     	;# 
   776  061E                     	;# 
   777  070C                     	;# 
   778  070D                     	;# 
   779  070E                     	;# 
   780  070F                     	;# 
   781  0710                     	;# 
   782  0711                     	;# 
   783  0712                     	;# 
   784  0713                     	;# 
   785  0714                     	;# 
   786  0716                     	;# 
   787  0717                     	;# 
   788  0718                     	;# 
   789  0719                     	;# 
   790  071A                     	;# 
   791  071B                     	;# 
   792  071C                     	;# 
   793  071D                     	;# 
   794  071E                     	;# 
   795  0796                     	;# 
   796  0797                     	;# 
   797  0798                     	;# 
   798  0799                     	;# 
   799  079A                     	;# 
   800  079B                     	;# 
   801  079C                     	;# 
   802  079D                     	;# 
   803  080C                     	;# 
   804  080D                     	;# 
   805  080E                     	;# 
   806  080F                     	;# 
   807  0810                     	;# 
   808  0811                     	;# 
   809  0812                     	;# 
   810  0813                     	;# 
   811  0814                     	;# 
   812  081A                     	;# 
   813  081A                     	;# 
   814  081B                     	;# 
   815  081C                     	;# 
   816  081C                     	;# 
   817  081D                     	;# 
   818  081E                     	;# 
   819  081F                     	;# 
   820  088C                     	;# 
   821  088D                     	;# 
   822  088E                     	;# 
   823  088F                     	;# 
   824  0890                     	;# 
   825  0891                     	;# 
   826  0892                     	;# 
   827  0893                     	;# 
   828  0895                     	;# 
   829  0896                     	;# 
   830  0897                     	;# 
   831  0898                     	;# 
   832  0899                     	;# 
   833  089A                     	;# 
   834  089B                     	;# 
   835  090C                     	;# 
   836  090E                     	;# 
   837  090F                     	;# 
   838  091F                     	;# 
   839  098F                     	;# 
   840  098F                     	;# 
   841  0990                     	;# 
   842  0991                     	;# 
   843  0992                     	;# 
   844  0993                     	;# 
   845  0994                     	;# 
   846  0995                     	;# 
   847  0996                     	;# 
   848  0997                     	;# 
   849  1E0F                     	;# 
   850  1E10                     	;# 
   851  1E11                     	;# 
   852  1E12                     	;# 
   853  1E13                     	;# 
   854  1E14                     	;# 
   855  1E15                     	;# 
   856  1E16                     	;# 
   857  1E17                     	;# 
   858  1E18                     	;# 
   859  1E19                     	;# 
   860  1E1A                     	;# 
   861  1E1B                     	;# 
   862  1E1C                     	;# 
   863  1E1D                     	;# 
   864  1E1E                     	;# 
   865  1E1F                     	;# 
   866  1E20                     	;# 
   867  1E21                     	;# 
   868  1E22                     	;# 
   869  1E23                     	;# 
   870  1E24                     	;# 
   871  1E25                     	;# 
   872  1E26                     	;# 
   873  1E27                     	;# 
   874  1E28                     	;# 
   875  1E29                     	;# 
   876  1E2A                     	;# 
   877  1E2B                     	;# 
   878  1E2C                     	;# 
   879  1E2D                     	;# 
   880  1E2E                     	;# 
   881  1E2F                     	;# 
   882  1E30                     	;# 
   883  1E31                     	;# 
   884  1E32                     	;# 
   885  1E33                     	;# 
   886  1E34                     	;# 
   887  1E35                     	;# 
   888  1E36                     	;# 
   889  1E37                     	;# 
   890  1E8F                     	;# 
   891  1E90                     	;# 
   892  1E91                     	;# 
   893  1E92                     	;# 
   894  1E93                     	;# 
   895  1E94                     	;# 
   896  1E95                     	;# 
   897  1E96                     	;# 
   898  1E97                     	;# 
   899  1E9C                     	;# 
   900  1E9D                     	;# 
   901  1E9E                     	;# 
   902  1EA1                     	;# 
   903  1EA2                     	;# 
   904  1EA3                     	;# 
   905  1EA4                     	;# 
   906  1EA9                     	;# 
   907  1EAA                     	;# 
   908  1EB1                     	;# 
   909  1EB2                     	;# 
   910  1EB8                     	;# 
   911  1EB9                     	;# 
   912  1EBA                     	;# 
   913  1EBB                     	;# 
   914  1EBC                     	;# 
   915  1EBD                     	;# 
